Stock Index,Stock Price
AC3235,720.7593749
AC3236,297.7044342
AC3237,1425.037313
AC3238,687.0898553
AC3239,317.8754177
AC3240,394.5508115
AC3241,627.8582868
AC3242,955.8465318
AC3243,865.21936
AC3244,1204.621945
AC3245,364.5844019
AC3246,395.7575621
AC3247,717.4297251
AC3248,250.3649416
AC3249,230.245512
AC3250,290.121641
AC3251,1377.685136
AC3252,187.5234557
AC3253,374.4661862
AC3254,232.6243822
AC3255,1023.714246
AC3256,908.9767246
AC3257,1313.743367
AC3258,479.9016358
AC3259,272.719316
AC3260,313.3557066
AC3261,199.7715028
AC3262,218.8459643
AC3263,382.9963458
AC3264,177.3712852
AC3265,990.7618712
AC3266,875.6569703
AC3267,511.3225961
AC3268,832.6501128
AC3269,439.6202328
AC3270,726.0186637
AC3271,118.5998885
AC3272,370.5685886
AC3273,806.1129255
AC3274,638.9673912
AC3275,497.7709355
AC3276,656.8010442
AC3277,814.2886865
AC3278,842.9243324
AC3279,195.8670356
AC3280,437.5019713
AC3281,870.8178863
AC3282,173.200738
AC3283,684.222853
AC3284,768.2836715
AC3285,192.976313
AC3286,820.5547115
AC3287,257.8435771
AC3288,194.1899336
AC3289,270.2937927
AC3290,292.7358773
AC3291,180.152937
AC3292,176.0494462
AC3293,466.989888
AC3294,284.8437278
AC3295,584.8098166
AC3296,178.5052117
AC3297,660.6644913
AC3298,709.8618622
AC3299,231.3697693
AC3300,104.2565591
AC3301,719.9103979
AC3302,218.7358467
AC3303,1164.250526
AC3304,89.11103917
AC3305,260.0230478
AC3306,358.7874909
AC3307,85.46440857
AC3308,272.9784855
AC3309,384.6320326
AC3310,702.0161367
AC3311,1055.539784
AC3312,873.0704189
AC3313,93.0679798
AC3314,142.0324129
AC3315,167.2290852
AC3316,402.0337802
AC3317,985.5766712
AC3318,555.832794
AC3319,1177.758068
AC3320,104.385534
AC3321,159.8018567
AC3322,278.7545376
AC3323,882.6390352
AC3324,143.1396536
AC3325,291.5903855
AC3326,417.5749205
AC3327,116.1079523
AC3328,227.0180267
AC3329,732.8664967
AC3330,881.8371075
AC3331,355.6542845
AC3332,747.5607812
AC3333,1288.938311
AC3334,278.6947777
AC3335,550.9849401
AC3336,196.7717424
AC3337,653.6872534
AC3338,1490.228564
AC3339,859.1494619
AC3340,145.1587545
AC3341,1187.830979
AC3342,1171.940082
AC3343,334.3475203
AC3344,140.6948589
AC3345,226.2822352
AC3346,122.6567856
AC3347,306.4802365
AC3348,607.5287495
AC3349,475.5340043
AC3350,350.2459125
AC3351,681.0581106
AC3352,97.18023289
AC3353,451.4197737
AC3354,302.6278244
AC3355,641.8192739
AC3356,298.3586443
AC3357,569.8874555
AC3358,1491.681467
AC3359,1275.921902
AC3360,1168.777736
AC3361,334.5739844
AC3362,399.8473349
AC3363,526.4130541
AC3364,378.5785945
AC3365,136.355797
AC3366,373.7648018
AC3367,325.164333
AC3368,650.1127269
AC3369,315.4914853
AC3370,558.8598671
AC3371,377.332594
AC3372,484.2026238
AC3373,276.5479355
AC3374,333.4456224
AC3375,1008.105038
AC3376,405.5100999
AC3377,282.6486047
AC3378,383.8246624
AC3379,631.2666107
AC3380,191.7064378
AC3381,395.6552634
AC3382,550.5652453
AC3383,172.4419318
AC3384,276.8462876
AC3385,280.3104525
AC3386,216.237389
AC3387,295.5330115
AC3388,1400.729918
AC3389,310.4708266
AC3390,287.4608481
AC3391,741.7502406
AC3392,606.4811649
AC3393,472.2425183
AC3394,571.2763643
AC3395,1336.016978
AC3396,111.5303041
AC3397,613.4602331
AC3398,394.4383264
AC3399,138.8854905
AC3400,278.0324627
AC3401,164.9732609
AC3402,509.668267
AC3403,306.4575152
AC3404,152.1471891
AC3405,141.1818502
AC3406,300.1558021
AC3407,227.9280976
AC3408,639.5016573
AC3409,1149.445374
AC3410,877.1918528
AC3411,963.811544
AC3412,1317.313288
AC3413,220.4521681
AC3414,327.1557016
AC3415,272.1740685
AC3416,552.5873124
AC3417,888.139074
AC3418,196.2562356
AC3419,1308.30269
AC3420,259.0012111
AC3421,272.8839452
