Stock Index,16th August
AC3235,1.199623993
AC3236,1.200402143
AC3237,1.201940845
AC3238,1.203385052
AC3239,1.282795
AC3240,1.296874674
AC3241,1.205200735
AC3242,1.202217826
AC3243,1.202217826
AC3244,1.129337227
AC3245,1.202606901
AC3246,1.200661526
AC3247,1.198456767
AC3248,1.115444067
AC3249,1.152428485
AC3250,1.197289542
AC3251,1.198067692
AC3252,1.203385052
AC3253,1.197419234
AC3254,1.20247721
AC3255,1.203644435
AC3256,1.342842592
AC3257,1.247075056
AC3258,1.499553106
AC3259,1.473434687
AC3260,1.429903989
AC3261,1.003303146
AC3262,1.055539984
AC3263,1.198067692
AC3264,1.197938001
AC3265,1.205978885
AC3266,1.204292893
AC3267,1.202995976
AC3268,1.205849194
AC3269,1.198197384
AC3270,1.20403351
AC3271,1.204292893
AC3272,1.204681968
AC3273,1.199883376
AC3274,1.203644435
AC3275,1.124398672
AC3276,1.103279162
AC3277,1.268715327
AC3278,1.204422585
AC3279,1.200402143
AC3280,1.198975534
AC3281,1.200272451
AC3282,1.203125668
AC3283,1.202736593
AC3284,1.204292893
AC3285,1.205330427
AC3286,0.938903402
AC3287,1.202995976
AC3288,1.199105226
AC3289,1.19715985
AC3290,1.201958443
AC3291,1.204681968
AC3292,1.199753684
AC3293,1.200920909
AC3294,1.198197384
AC3295,1.202866285
AC3296,1.200791218
AC3297,1.20403351
AC3298,1.198845842
AC3299,1.199494301
AC3300,1.199494301
AC3301,1.19715985
AC3302,1.199753684
AC3303,1.199494301
AC3304,1.198845842
AC3305,1.198975534
AC3306,1.201439676
AC3307,1.205200735
AC3308,1.123978977
AC3309,1.121407524
AC3310,1.197808309
AC3311,1.203125668
AC3312,1.202736593
AC3313,1.204422585
AC3314,1.198845842
AC3315,1.200920909
AC3316,1.202217826
AC3317,1.200791218
AC3318,1.198586459
AC3319,1.203514743
AC3320,1.202736593
AC3321,1.202088135
AC3322,1.201828751
AC3323,1.084384894
AC3324,1.251274308
AC3325,1.199234917
AC3326,1.204681968
AC3327,1.200013068
AC3328,1.197938001
AC3329,1.197289542
AC3330,1.205849194
AC3331,1.201050601
AC3332,1.202217826
AC3333,1.20247721
AC3334,1.20403351
AC3335,1.200661526
AC3336,1.204163202
AC3337,1.202088135
AC3338,1.199883376
AC3339,1.201309984
AC3340,1.20558981
AC3341,1.200013068
AC3342,1.198327076
AC3343,1.198845842
AC3344,1.199883376
AC3345,1.20481166
AC3346,1.203514743
AC3347,1.204681968
AC3348,1.200661526
AC3349,1.202606901
AC3350,1.199234917
AC3351,1.201439676
AC3352,1.200272451
AC3353,1.197548926
AC3354,1.201050601
AC3355,1.201958443
AC3356,1.200272451
AC3357,1.204422585
AC3358,1.198197384
AC3359,1.202736593
AC3360,1.203385052
AC3361,1.205071043
AC3362,1.199105226
AC3363,1.201828751
AC3364,1.205460119
AC3365,1.199753684
AC3366,1.200402143
AC3367,1.20247721
AC3368,1.200402143
AC3369,1.197678617
AC3370,1.198067692
AC3371,1.200013068
AC3372,1.203644435
AC3373,1.198975534
AC3374,1.197548926
AC3375,1.204292893
AC3376,1.200791218
AC3377,1.204163202
AC3378,1.200531834
AC3379,1.20403351
AC3380,1.197030159
AC3381,1.205719502
AC3382,1.20558981
AC3383,1.204941352
AC3384,1.203514743
AC3385,1.19715985
AC3386,1.201828751
AC3387,1.200920909
AC3388,1.200142759
AC3389,1.20247721
AC3390,1.198456767
AC3391,1.201828751
AC3392,1.203903818
AC3393,1.197419234
AC3394,1.200935138
AC3395,1.200272451
AC3396,1.203514743
AC3397,1.201050601
AC3398,1.204163202
AC3399,1.205978885
AC3400,1.282795
AC3401,1.244075898
AC3402,1.237036061
AC3403,1.314474266
AC3404,1.180717367
AC3405,1.15255802
AC3406,1.237036061
AC3407,1.247595816
AC3408,1.120878754
AC3409,1.103279162
AC3410,1.099759244
AC3411,1.099759244
AC3412,1.166637693
AC3413,1.120878754
AC3414,1.089199488
AC3415,1.296874674
AC3416,1.208876714
AC3417,1.226476306
AC3418,1.099759244
AC3419,1.177197448
AC3420,1.134958428
AC3421,1.229996224
AC3422,1.296874674
AC3423,1.141998264
AC3424,1.293354755
AC3425,1.131438509
AC3426,1.200661526
AC3427,1.203514743
AC3428,1.201828751
AC3429,1.201828751
AC3430,1.198067692
AC3431,1.199105226
AC3432,1.198456767
AC3433,1.204422585
AC3434,1.199105226
AC3435,1.201439676
AC3436,1.204292893
AC3437,1.203644435
AC3438,1.202606901
AC3439,1.201309984
AC3440,1.199623993
AC3441,1.205978885
AC3442,1.200791218
AC3443,1.198733923
AC3444,1.212363342
AC3445,1.195527002
AC3446,1.217173725
AC3447,1.177888931
AC3448,1.173078548
AC3449,1.211561611
AC3450,1.178690661
AC3451,1.214768533
AC3452,1.180294122
AC3453,1.175483739
AC3454,1.178690661
AC3455,1.180294122
AC3456,1.221182377
AC3457,1.1770872
AC3458,1.203544306
AC3459,1.181095853
AC3460,1.205949498
AC3461,1.183501044
AC3462,1.182699314
AC3463,1.221182377
AC3464,1.20995815
AC3465,1.203544306
AC3466,1.20995815
AC3467,1.201940845
AC3468,1.220380647
AC3469,1.20915642
AC3470,1.208354689
AC3471,1.173880278
AC3472,1.205147767
AC3473,1.205949498
AC3474,1.217173725
AC3475,1.210759881
AC3476,1.187509697
AC3477,1.20995815
AC3478,1.185104505
AC3479,1.180294122
AC3480,1.173880278
AC3481,1.207552959
AC3482,1.22599276
AC3483,1.203544306
AC3484,1.179492392
AC3485,1.217173725
AC3486,1.184302775
AC3487,1.200337384
AC3488,1.202742576
AC3489,1.185906236
AC3490,1.175483739
AC3491,1.20915642
AC3492,1.189914888
AC3493,1.201940845
AC3494,1.182699314
AC3495,1.223587569
AC3496,1.205147767
AC3497,1.212363342
AC3498,1.173880278
AC3499,1.217173725
AC3500,1.19312181
AC3501,1.224389299
AC3502,1.220380647
AC3503,1.222785838
AC3504,1.189914888
AC3505,1.201940845
AC3506,1.214768533
AC3507,1.184302775
AC3508,1.20915642
AC3509,1.205949498
AC3510,1.217173725
AC3511,1.189914888
AC3512,1.222785838
AC3513,1.211561611
AC3514,1.213966803
AC3515,1.189914888
AC3516,1.191518349
AC3517,1.224389299
AC3518,1.175483739
AC3519,1.206751228
AC3520,1.22519103
AC3521,1.203544306
AC3522,1.197130463
AC3523,1.182699314
AC3524,1.1770872
AC3525,1.228397951
AC3526,1.187509697
AC3527,1.216371994
AC3528,1.196328732
AC3529,1.210759881
AC3530,1.200337384
AC3531,1.183501044
AC3532,1.189113158
AC3533,1.184302775
AC3534,1.201139115
AC3535,1.210759881
AC3536,1.178690661
AC3537,1.186707966
AC3538,1.181095853
AC3539,1.187509697
AC3540,1.174682009
AC3541,1.204292893
AC3542,1.201439676
AC3543,1.199494301
AC3544,1.198067692
AC3545,1.197289542
AC3546,1.203514743
AC3547,1.197289542
AC3548,1.197678617
AC3549,1.198845842
AC3550,1.204163202
AC3551,1.200142759
AC3552,1.205719502
AC3553,1.199364609
AC3554,1.20169906
AC3555,1.200402143
AC3556,1.20247721
AC3557,1.20169906
AC3558,1.205849194
AC3559,1.204292893
AC3560,1.199234917
AC3561,1.200920909
AC3562,1.202995976
AC3563,1.200661526
AC3564,1.105698481
AC3565,1.308467331
AC3566,1.105698481
AC3567,1.245383689
AC3568,1.119216405
AC3569,1.19581797
AC3570,1.245383689
AC3571,1.204292893
AC3572,1.200920909
AC3573,1.204681968
AC3574,1.20481166
AC3575,1.205330427
AC3576,1.204941352
AC3577,1.20558981
AC3578,1.203125668
AC3579,1.201569368
AC3580,1.199234917
AC3581,1.198067692
AC3582,1.198975534
AC3583,1.201828751
AC3584,1.197548926
AC3585,1.202866285
AC3586,1.200402143
AC3587,1.205071043
AC3588,1.202347518
AC3589,1.200661526
AC3590,1.201309984
AC3591,1.205071043
AC3592,1.197938001
AC3593,1.202088135
AC3594,1.203514743
AC3595,1.20481166
AC3596,1.204422585
AC3597,1.200661526
AC3598,1.197548926
AC3599,1.200531834
AC3600,1.204681968
AC3601,1.20325536
AC3602,1.20169906
AC3603,1.199623993
AC3604,1.204292893
AC3605,1.197678617
AC3606,1.202088135
AC3607,1.201828751
AC3608,1.204292893
AC3609,1.200661526
AC3610,1.200791218
AC3611,1.200791218
AC3612,1.204552277
AC3613,1.199105226
AC3614,1.201569368
AC3615,1.198586459
AC3616,1.205200735
AC3617,1.204681968
AC3618,1.197548926
AC3619,1.199105226
AC3620,1.202217826
AC3621,1.200661526
AC3622,1.200920909
AC3623,1.197419234
AC3624,1.203125668
AC3625,1.20481166
AC3626,1.20481166
AC3627,1.197938001
AC3628,1.201439676
AC3629,1.202347518
AC3630,1.198975534
AC3631,1.198327076
AC3632,1.197548926
AC3633,1.199364609
AC3634,1.205200735
AC3635,1.199623993
AC3636,1.198975534
AC3637,1.201828751
AC3638,1.197678617
AC3639,1.201180293
AC3640,1.200142759
AC3641,1.202736593
AC3642,1.201180293
AC3643,1.204422585
AC3644,1.201050601
AC3645,1.201309984
AC3646,1.197030159
AC3647,1.204941352
AC3648,1.200791218
AC3649,1.200791218
AC3650,1.199234917
AC3651,1.198716151
AC3652,1.201828751
AC3653,1.202866285
AC3654,1.20247721
AC3655,1.198327076
AC3656,1.199234917
AC3657,1.202866285
AC3658,1.20325536
AC3659,1.204681968
AC3660,1.197678617
AC3661,1.200661526
AC3662,1.20403351
AC3663,1.201050601
AC3664,1.204552277
AC3665,1.201828751
AC3666,1.202995976
AC3667,1.197938001
AC3668,1.205460119
AC3669,1.198975534
AC3670,1.197030159
AC3671,1.201439676
AC3672,1.197419234
AC3673,1.198197384
AC3674,1.204681968
AC3675,1.205849194
AC3676,1.202606901
AC3677,1.200142759
AC3678,1.201309984
AC3679,1.197678617
AC3680,1.200791218
AC3681,1.20169906
AC3682,1.201439676
AC3683,1.202217826
AC3684,1.205978885
AC3685,1.198845842
AC3686,1.201569368
AC3687,1.20403351
AC3688,1.200920909
AC3689,1.201180293
AC3690,1.20169906
AC3691,1.199623993
AC3692,1.198716151
AC3693,1.201958443
AC3694,1.20403351
AC3695,1.20169906
AC3696,1.201569368
AC3697,1.20403351
AC3698,1.199883376
AC3699,1.202866285
AC3700,1.202995976
AC3701,1.200920909
AC3702,1.200531834
AC3703,1.198327076
AC3704,1.201050601
AC3705,1.200791218
AC3706,1.200013068
AC3707,1.204552277
AC3708,1.203644435
AC3709,1.203385052
AC3710,1.20325536
AC3711,1.205200735
AC3712,1.197289542
AC3713,1.205200735
AC3714,1.197030159
AC3715,1.200531834
AC3716,1.204292893
AC3717,1.198586459
AC3718,1.202347518
AC3719,1.203385052
AC3720,1.199494301
AC3721,1.201569368
AC3722,1.201569368
AC3723,1.205719502
AC3724,1.198456767
AC3725,1.202347518
AC3726,1.197808309
AC3727,1.199105226
AC3728,1.199883376
AC3729,1.205978885
AC3730,1.202347518
AC3731,1.199883376
AC3732,1.203514743
AC3733,1.199753684
AC3734,1.199494301
AC3735,1.203385052
AC3736,1.199364609
AC3737,1.199105226
AC3738,1.202926683
AC3739,1.142043808
AC3740,1.370354589
